UserId,TrajScore,TypeScore,AllScore
730,0.84982705,7.6149445,4.2323856
731,1.2627975,6.413803,3.8383002
732,0.79053605,7.876226,4.333381
733,1.020225,8.111358,4.565791
734,0.7912527,7.8559012,4.323577
735,0.78090614,7.6782994,4.229603
736,0.8488704,7.5056047,4.1772375
737,0.9603352,7.629837,4.295086
738,0.97528327,7.7451878,4.3602357
739,1.792505,7.679279,4.735892
740,0.7777084,7.64543,4.2115693
741,0.97969973,7.908517,4.4441085
742,1.8032926,7.920418,4.861855
743,0.9783724,7.9412737,4.459823
744,2.014594,7.787127,4.900861
745,0.81039083,7.9293094,4.36985
746,0.8778506,6.5149474,3.696399
747,0.77864903,7.5997205,4.1891847
748,0.86399645,7.73399,4.298993
749,0.85379577,7.619343,4.2365694
750,0.80035,2.721909,1.7611295
751,2.1149292,6.2815495,4.1982393
752,0.8575334,7.6889076,4.2732205
753,1.6969453,7.716493,4.7067194
754,0.791405,7.855764,4.3235846
755,0.85729605,2.67137,1.764333
756,0.8039348,7.8441463,4.3240404
757,1.0109066,8.018562,4.5147343
758,1.7968471,6.5070395,4.151943
759,1.0208116,3.2348914,2.1278515
760,1.5809155,6.2485776,3.9147465
761,0.7866833,7.7352285,4.260956
762,0.9796337,6.550586,3.76511
763,0.96961635,0.17949867,0.57455754
764,0.97517204,7.861135,4.418154
765,1.443271,6.5186596,3.9809654
766,2.0128627,6.3301487,4.171506
767,1.6931984,6.3418894,4.017544
768,1.7105198,6.559596,4.135058
769,1.0822937,2.5034285,1.7928611
770,1.9189878,6.6001143,4.259551
771,1.6881523,6.2988734,3.9935129
772,1.2559037,1.4466575,1.3512807
773,1.9066895,7.707897,4.8072934
774,0.9672345,6.3517423,3.6594884
775,0.79117006,6.3965554,3.5938628
776,1.0845584,6.2589536,3.671756
777,1.9096605,6.5098896,4.209775
778,0.9809981,2.7073123,1.8441552
779,1.4397631,1.2992626,1.3695128
780,1.0738069,7.521731,4.297769
781,1.2778451,6.602601,3.9402232
782,0.9758879,6.3710947,3.6734912
783,1.9093838,6.5755215,4.2424526
784,1.0744357,1.5442748,1.3093553
785,1.8060187,6.5647535,4.185386
786,1.0873677,6.3490963,3.718232
787,0.79317653,7.8421826,4.3176794
788,0.87963706,6.4733024,3.6764698
789,0.78667104,7.7176285,4.2521496
790,2.1273458,2.6875377,2.4074416
791,0.865816,7.8398504,4.3528333
792,1.2494045,2.3782942,1.8138494
793,0.8079809,6.575794,3.6918876
794,1.2760065,6.9561214,4.116064
795,1.4380422,7.932848,4.685445
796,0.86949307,1.4452333,1.1573632
797,0.8626751,7.729052,4.2958636
798,2.127518,2.6985981,2.413058
799,1.0944377,6.3704267,3.7324321
800,0.8109431,8.311004,4.560973
801,0.9760081,7.8316126,4.4038105
802,1.5949605,7.954569,4.7747645
803,1.0825759,6.3037925,3.6931841
804,0.9743514,6.348807,3.6615791
805,1.7862078,7.7087355,4.747472
806,0.97175694,0.16863236,0.57019466
807,0.97670984,5.1549745,3.0658422
808,1.8585922,8.473983,5.1662874
809,0.8678154,5.2142854,3.0410504
810,0.9717774,7.867768,4.4197726
811,0.8672054,6.449184,3.6581945
812,0.7866407,7.7530246,4.2698326
813,0.79924583,7.9563494,4.3777976
814,0.8697608,7.864813,4.3672867
815,0.78275317,7.670779,4.226766
816,1.4259678,2.6005685,2.0132682
817,2.0135994,6.4327893,4.223194
818,0.84913343,7.598281,4.223707
819,0.86430854,7.7827635,4.323536
820,1.4381868,6.508369,3.9732778
821,1.2336107,6.236742,3.7351763
822,1.235151,7.599531,4.417341
823,1.0783775,6.1268625,3.6026201
824,0.8725636,6.474415,3.673489
825,0.7817983,7.702324,4.242061
826,0.8437038,7.5882072,4.2159557
827,1.4373192,6.376676,3.9069977
828,1.7943298,7.7909393,4.7926345
829,1.0746698,7.512892,4.293781
830,0.9834723,3.5315619,2.257517
831,0.856824,7.691558,4.274191
832,0.8575399,7.6261616,4.241851
833,1.5721205,6.263839,3.9179797
834,0.7819712,7.6711507,4.226561
835,0.86424327,7.8737807,4.369012
836,0.8479295,7.576449,4.212189
837,0.8525012,7.5989227,4.225712
838,1.0840241,6.2373967,3.6607103
839,0.972325,6.3149905,3.6436577
840,0.7874941,7.7420373,4.2647657
841,0.79055685,7.6958756,4.243216
842,1.0810629,6.190026,3.6355443
843,0.7853128,0.19560392,0.49045834
844,0.85844874,7.7086067,4.283528
845,1.6849097,7.546202,4.615556
846,1.4404352,6.5160313,3.9782333
847,1.7880707,6.303148,4.0456095
848,0.9792159,7.939359,4.4592876
849,0.86384976,4.0253725,2.444611
850,0.96884185,6.265235,3.6170385
851,1.436938,6.5299506,3.9834442
852,1.6877941,2.5486639,2.118229
853,1.2477424,2.486497,1.8671197
854,2.124441,7.662821,4.893631
855,1.4360164,1.2835183,1.3597674
856,0.79066557,6.396513,3.5935893
857,0.8678606,6.46802,3.6679404
858,1.2609448,7.675512,4.4682283
859,1.2747467,6.539802,3.9072742
860,0.9538709,7.5252595,4.2395654
861,0.79527104,7.862336,4.3288035
862,0.8615271,7.822675,4.342101
863,0.7968217,7.8904934,4.3436575
864,2.0179427,6.308444,4.163193
865,1.7898414,7.672083,4.7309623
866,0.8686856,7.821257,4.344971
867,0.98078007,7.9017553,4.4412675
868,0.809019,6.575189,3.692104
869,0.95968384,7.5921,4.275892
870,0.8746891,6.4638667,3.669278
871,0.7841142,7.7349524,4.2595334
872,2.2674296,6.509388,4.3884087
873,0.8010745,6.561782,3.6814282
874,1.8984997,7.599184,4.748842
875,0.97590977,6.344015,3.6599624
876,0.9802751,7.960963,4.4706187
877,0.79050946,7.838466,4.314488
878,0.78621763,7.810685,4.2984514
879,1.5956185,7.9194307,4.7575245
880,1.6863785,1.4079067,1.5471425
881,0.80956477,6.5973063,3.7034354
882,0.9679057,1.4252698,1.1965878
883,0.80469376,7.958009,4.3813515
884,0.9777423,7.9295216,4.453632
885,0.78093934,7.60935,4.1951447
886,1.0786285,6.239306,3.6589673
887,1.7884262,7.6650076,4.726717
888,0.85031885,7.6008744,4.2255964
889,1.439255,2.7198632,2.079559
890,0.973444,7.8606205,4.4170322
891,0.7953065,7.8475494,4.321428
892,0.86688966,7.8581786,4.362534
893,1.0908985,1.4426239,1.2667612
894,1.6858327,0.20798157,0.94690716
895,0.8033546,7.8735685,4.3384614
896,0.7807307,7.602123,4.1914268
897,0.85293347,6.291182,3.5720577
898,1.2363852,3.5398939,2.3881395
899,0.8606675,7.81199,4.3363285
900,1.2554563,3.8907273,2.5730917
901,0.79252696,1.4582317,1.1253793
902,0.84572196,7.5063915,4.176057
903,1.0844991,6.280476,3.6824875
904,0.7969646,2.811227,1.8040959
905,1.5735083,6.214883,3.8941956
906,0.9623006,7.677667,4.319984
907,0.78572804,7.700197,4.242963
908,0.97343385,7.8819656,4.4276996
909,0.8234016,8.41525,4.6193256
910,1.088771,1.3090049,1.198888
911,1.9681523,8.427719,5.1979356
912,1.1607642,8.171437,4.6661005
913,0.78343874,7.7154417,4.24944
914,0.87572885,0.16737211,0.5215505
915,0.9681719,7.7489476,4.3585596
916,1.2778817,6.934777,4.1063294
917,0.85447156,7.6551075,4.2547894
918,0.7924904,7.7966065,4.2945485
919,1.2753748,6.942987,4.109181
920,1.2407227,6.286774,3.7637484
921,0.871062,7.889355,4.3802085
922,1.6837585,6.2280807,3.9559197
923,0.7890018,6.380932,3.584967
924,1.6870556,0.18932404,0.9381898
925,0.7866927,7.7111845,4.2489386
926,0.7870517,7.7848034,4.285928
927,0.79525095,7.867873,4.331562
928,1.077813,7.5550404,4.3164268
929,0.9664914,6.271803,3.619147
930,0.96817416,7.7737947,4.3709846
931,0.8493931,7.496358,4.1728754
932,0.80399656,6.501188,3.6525922
933,0.80170804,7.8677764,4.334742
934,1.2412286,6.238782,3.7400053
935,1.0747074,7.5045958,4.2896514
936,1.4289625,6.3485985,3.8887806
937,1.9016414,6.2944627,4.098052
938,1.7046047,6.4618115,4.083208
939,0.96792763,7.6871223,4.327525
940,0.9714401,0.181307,0.5763735
941,1.6864755,6.286724,3.9866
942,0.9705477,6.269686,3.620117
943,0.8735994,7.8820276,4.3778133
944,0.87470895,6.5154448,3.695077
945,0.7946668,7.843263,4.318965
946,1.7993989,6.4951363,4.1472673
947,0.9598574,7.5394845,4.249671
948,1.0922415,6.412656,3.7524486
949,0.97447944,3.9016914,2.4380856
950,0.9615119,7.5117946,4.2366533
951,0.9768174,6.427732,3.7022748
952,1.0772946,7.580037,4.3286657
953,0.8609468,7.7382765,4.2996116
954,1.8974992,6.1763783,4.0369387
955,0.8490683,7.552947,4.201008
956,0.87570554,3.9524286,2.414067
957,1.2340066,0.18796618,0.71098644
958,0.9668147,7.668795,4.317805
959,1.2345349,6.240262,3.7373984
960,0.9744106,6.3513875,3.662899
961,0.9637461,6.269819,3.6167824
962,1.0757856,7.495287,4.2855363
963,1.0841024,6.2605014,3.6723018
964,0.86257595,7.7253094,4.2939425
965,0.9730791,2.6343462,1.8037126
966,0.8745878,4.022177,2.4483824
967,0.78669775,7.7264104,4.256554
968,0.78669775,7.7629395,4.2748184
969,0.86014795,6.3981495,3.6291487
970,1.2347081,7.4575896,4.346149
971,1.0216488,8.148864,4.585256
972,0.97499275,7.91793,4.4464617
973,1.9161654,6.5673013,4.2417336
974,1.0792894,6.241878,3.6605837
975,1.7863849,6.265449,4.025917
976,0.96306485,1.4058489,1.1844568
977,1.2788596,7.0072274,4.1430435
978,0.9698918,7.6519074,4.3108997
979,0.86695683,7.911221,4.389089
980,0.85955894,6.355817,3.607688
981,0.8505977,7.520945,4.1857715
982,0.8584715,6.2199225,3.539197
983,0.8656812,7.852887,4.3592844
984,0.85529196,7.6579714,4.256632
985,1.2327677,7.4749804,4.353874
986,0.77685034,7.590161,4.1835055
987,2.2563496,7.626934,4.941642
988,0.9808902,7.9087806,4.444835
989,1.2730321,1.2950696,1.2840508
990,1.0855557,6.246451,3.6660032
991,0.8569842,7.6824374,4.269711
992,0.9611708,5.2740593,3.117615
993,0.85863245,7.7169514,4.2877917
994,0.8557905,7.6194034,4.237597
995,0.8600838,6.372281,3.6161823
996,1.581576,6.34653,3.964053
997,1.2361444,0.20542608,0.72078526
998,1.2652515,6.832276,4.0487638
999,0.7970269,7.939061,4.368044
